world_rank,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,year
1,1,7,9,1,1,1,1,5,2012
2,2,9,17,3,12,4,4,1,2012
3,3,17,11,5,4,2,2,15,2012
4,1,10,24,4,16,16,11,50,2012
5,4,2,29,7,37,22,22,18,2012
6,5,8,14,2,53,33,26,101,2012
7,2,13,28,9,15,13,19,26,2012
8,6,14,31,12,14,6,15,66,2012
9,7,23,21,10,13,12,14,5,2012
10,8,16,52,6,6,5,3,16,2012
11,9,15,26,8,34,20,28,101,2012
12,10,21,42,14,22,21,16,10,2012
13,11,31,16,24,9,10,8,9,2012
14,1,32,19,31,8,19,23,3,2012
15,12,34,77,20,11,9,9,7,2012
16,1,26,66,11,40,51,44,34,2012
17,2,42,38,19,25,36,43,23,2012
18,1,4,101,22,101,67,101,29,2012
19,13,62,59,23,3,11,6,13,2012
20,14,61,101,15,10,8,10,22,2012
21,15,1,101,16,101,28,96,101,2012
22,2,24,93,13,101,91,101,28,2012
23,16,89,75,17,42,24,34,62,2012
24,17,101,101,21,19,3,13,33,2012
25,18,64,63,33,17,30,21,21,2012
26,19,82,101,18,35,71,39,44,2012
27,20,65,43,55,20,15,12,20,2012
28,3,84,73,35,26,26,29,41,2012
29,21,19,101,32,101,43,84,101,2012
30,22,101,78,27,41,47,40,57,2012
31,4,35,101,45,27,23,33,86,2012
32,3,77,101,44,39,44,51,11,2012
33,23,101,32,101,24,25,20,35,2012
34,24,68,60,101,2,17,7,8,2012
35,1,101,101,34,7,14,18,101,2012
36,25,101,86,56,31,29,31,29,2012
37,26,74,62,101,32,18,30,14,2012
38,27,92,101,41,74,52,67,12,2012
39,28,101,101,40,5,7,5,101,2012
40,29,101,101,28,68,72,36,101,2012
41,2,70,91,54,33,39,47,101,2012
42,30,95,70,49,61,101,58,19,2012
43,31,30,81,26,101,101,61,101,2012
44,32,101,101,63,46,48,32,23,2012
45,33,79,101,92,23,40,25,32,2012
46,34,83,88,48,71,54,56,101,2012
47,35,101,101,38,59,57,52,65,2012
48,1,48,101,25,73,96,101,101,2012
49,36,101,101,85,18,31,17,84,2012
50,37,101,101,88,45,42,45,27,2012
51,3,45,89,36,101,101,101,51,2012
52,38,101,101,83,30,50,35,54,2012
53,39,41,54,101,82,68,54,62,2012
54,2,3,61,77,101,101,101,101,2012
55,40,101,101,96,29,74,42,2,2012
56,4,97,101,51,72,101,101,35,2012
57,41,28,53,94,101,101,53,101,2012
58,42,27,13,101,101,101,101,92,2012
59,43,80,72,101,50,35,49,101,2012
60,1,71,101,43,64,41,70,101,2012
61,3,47,3,101,101,101,101,101,2012
62,44,101,101,86,48,34,37,101,2012
63,4,54,101,84,36,53,78,101,2012
64,45,101,94,101,38,60,27,99,2012
65,2,46,101,29,101,93,101,101,2012
66,46,49,37,65,101,73,92,101,2012
